source,stream,line_no,message
pif6_dynamic_console,stdout,2, PSS(R)E Xplore Version 36
pif6_dynamic_console,stdout,3, Copyright (c) 1976-2024
pif6_dynamic_console,stdout,4," Siemens Industry, Inc.,"
pif6_dynamic_console,stdout,5, Power Technologies International                            (PTI)
pif6_dynamic_console,stdout,6, This program is a confidential  unpublished  work  created  and  first
pif6_dynamic_console,stdout,7, licensed in 1976.  It is a trade secret which is the property of  PTI.
pif6_dynamic_console,stdout,8," All use,  disclosure,  and/or reproduction not specifically authorized"
pif6_dynamic_console,stdout,9, by  PTI  is prohibited.   This  program is protected  under  copyright
pif6_dynamic_console,stdout,10, laws  of  non-U.S.  countries  and  by  application  of  international
pif6_dynamic_console,stdout,11, treaties.  All  Rights  Reserved  Under  The  Copyright  Laws.
pif6_dynamic_console,stdout,14,           SIEMENS POWER TECHNOLOGIES INTERNATIONAL
pif6_dynamic_console,stdout,16,   50000 BUS POWER SYSTEM SIMULATOR--PSS(R)E Xplore-36.2.0
pif6_dynamic_console,stdout,18,"             INITIATED ON SAT, JUN 01 2024  12:42"
pif6_dynamic_console,stdout,19, Dialogue input from file C:\Users\pchen\AppData\Local\Temp\psse_run_dozvcpl4.idv
pif6_dynamic_console,stdout,21, ACTIVITY?  case 'C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\PIF6_POC2_KLS_V9_updt.sav'
pif6_dynamic_console,stdout,23, PIF6 KLS KHULIS PV V8_20251105-STUDY CASE
pif6_dynamic_console,stdout,24," POWERFACTORY 2025 SP3  DATE: 2025-11-05, TIME: 19:19:06"
pif6_dynamic_console,stdout,26," The Saved Case in file C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\PIF6_POC2_KLS_V9_updt.sav was saved on MON, MAY 18 2026  11:27"
pif6_dynamic_console,stdout,28, The following option settings are changed to the settings contained in the Saved Case File:
pif6_dynamic_console,stdout,30, ** TRANSMISSION LINE INPUT UNITS option setting set to OHMS
pif6_dynamic_console,stdout,32, ** NON-TRANSFORMER BRANCH PERCENT LOADING UNITS option setting set to MVA
pif6_dynamic_console,stdout,34, ACTIVITY?  BAT_DYRE_NEW_2 1 1 1 1 'C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\PIF6_POC2_Disaggregated.dyr'
pif6_dynamic_console,stdout,35, Out of file data--switch to terminal input mode
pif6_dynamic_console,stdout,37, Generator models use:
pif6_dynamic_console,stdout,38,  CONS         1-      2
pif6_dynamic_console,stdout,39,  STATES       1-      2
pif6_dynamic_console,stdout,41, Renewable Generator models use:
pif6_dynamic_console,stdout,42,  CONS         3-  22602
pif6_dynamic_console,stdout,43,  STATES       3-  14602
pif6_dynamic_console,stdout,44,  VARS         1-  48900
pif6_dynamic_console,stdout,45,  ICONS        1-   4950
pif6_dynamic_console,stdout,47, Renewable Auxiliary models use:
pif6_dynamic_console,stdout,48,  CONS     22603-  24852
pif6_dynamic_console,stdout,49,  STATES   14603-  15102
pif6_dynamic_console,stdout,50,  VARS     48901-  49900
pif6_dynamic_console,stdout,51,  ICONS     4951-   6200
pif6_dynamic_console,stdout,53, Bus Other models use:
pif6_dynamic_console,stdout,54,  CONS     24853-  24951
pif6_dynamic_console,stdout,55,  STATES   15103-  15116
pif6_dynamic_console,stdout,56,  VARS     49901-  50011
pif6_dynamic_console,stdout,57,  ICONS     6201-   6311
pif6_dynamic_console,stdout,60, SUMMARY OF MODELS READ:
pif6_dynamic_console,stdout,62, GENS:  GENCLS
pif6_dynamic_console,stdout,63,           1
pif6_dynamic_console,stdout,65, USER:  USRMDL           USRBUS
pif6_dynamic_console,stdout,66,         500                1
pif6_dynamic_console,stdout,68, NEXT AVAILABLE ADDRESSES ARE:
pif6_dynamic_console,stdout,69,     CON   STATE     VAR    ICON
pif6_dynamic_console,stdout,70,   24952   15117   50012    6312
pif6_dynamic_console,stdout,72, Compile models not supplied by PSSE and create user dll
pif6_dynamic_console,stdout,73, Batch command complete.
pif6_dynamic_console,stdout,74, :  BAT_ADDMODELLIBRARY 'C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\sippc_pif6_v36_5_2_5_5.dll'
pif6_dynamic_console,stdout,75, Library added:C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\sippc_pif6_v36_5_2_5_5.dll
pif6_dynamic_console,stdout,76, Batch command complete.
pif6_dynamic_console,stdout,77, :  BAT_ADDMODELLIBRARY 'C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\SG1100UD_PSSE36_V0131101_260420.dll'
pif6_dynamic_console,stdout,78, Library added:C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\SG1100UD_PSSE36_V0131101_260420.dll
pif6_dynamic_console,stdout,79, Batch command complete.
pif6_dynamic_console,stdout,80, :  BAT_ADDMODELLIBRARY 'C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\NWSTAT01_V2_20250829_V36.dll'
pif6_dynamic_console,stdout,81, Library added:C:\Users\pchen\Desktop\Qwen-Grid-main\real-data-new\2026_05_17\NWSTAT01_V2_20250829_V36.dll
pif6_dynamic_console,stdout,82, Batch command complete.
pif6_dynamic_console,stdout,83, :  BAT_DYNAMICS_SOLUTION_PARAM_2 50 100000000 100000000 100000000 100000000 100000000 100000000 100000000 0.3 1.000000020041e+20 0.001 1.000000020041e+20 1.000000020041e+20 1.000000020041e+20 1.000000020041e+20 1.000000020
